Faculdade de Tecnologia Alpha Channel (FATAC),FATAC,Rua Vergueiro - 3028 Vila Mariana,São Paulo,22179
Faculdade de Tecnologia de Jales (Fatec Jales),Fatec Jales,Rua Vicente Leporace - 2630 Jardim Trianon,Jales,5046
FACULDADE DE TECNOLOGIA EXPOENTE (FATEC-EXPOENTE),FATEC-EXPOENTE,Rua Vilaça - 575 - C2 Centro,São José dos Campos,3456
Escola Brasileira de Medicina Chinesa (EBRAMEC),EBRAMEC,Rua Visconde de Parnaíba - 2727 Brás,São Paulo,19823
Faculdade Van Gogh (FVG),FVG,Rua Visconde de Parnaíba - 2727 Brás,São Paulo,14890
FACULDADE CAMPOS ELÍSEOS (FCE),FCE,Rua Vitorino Carmilo - 644 Campos Elísios,São Paulo,17598
FACULDADE DE MAUÁ - FAMA (FAMA),FAMA,Rua Vitorino Dell'Antônia - 349 Vila Noemia,Mauá,14727
UNIVERSIDADE DE ARARAQUARA (UNIARA),UNIARA,Rua Voluntários da Pátria - 1309 Centro,Araraquara,21670
CENTRO UNIVERSITÁRIO SANT´ANNA (UNISANT'ANNA),UNISANT'ANNA,Rua Voluntários da Pátria - 257 Santana,São Paulo,983
FACULDADE DE ODONTOLOGIA DA APCD (FAOA),FAOA,Rua Voluntários da Pátria - 547 Santana,São Paulo,4357
FACULDADE DE MONTE ALTO (FMA),FMA,RUA WADY ELIAS - 191 JARDIM ALVORADA,Monte Alto,922
CENTRO UNIVERSITÁRIO ANHANGÜERA (UNIFIAN),UNIFIAN,Rua Waldemar Silenci - 340 Cidade Jardim,Leme,1122
FACULDADE DE ENSINO SUPERIOR SANTA BARBARA (FAESB),FAESB,Rua XI de Agosto - 2.900 Valinho,Tatuí,4596
FACULDADE DE CIÊNCIAS HUMANAS DE AGUAÍ (FACHA),FACHA,Rua Xv de Novembro - 1326 Centro,Aguaí,20497
CENTRO UNIVERSITÁRIO DE RIO PRETO (UNIRP),UNIRP,Rua Yvette Gabriel Atique - 45 Boa Vista,São José do Rio Preto,21643
Faculdade Estácio de Ibiúna (ESTÁCIO IBIÚNA),ESTÁCIO IBIÚNA,Rua Zico Soares - 108 Centro,Ibiúna,18266
FACULDADE PADRE ANCHIETA DE VÁRZEA PAULISTA (ANCHIETA),ANCHIETA,Sítio São José - S/N Jardim Bertioga e Vila Popular,Várzea Paulista,2844
FEFISA - FACULDADES INTEGRADAS DE SANTO ANDRÉ (FEFISA),FEFISA,Travessa Cisplatina - 20 Vila Pires,Santo André,652
FACULDADE DE EDUCAÇÃO E TECNOLOGIA DE SÃO CARLOS (FETEC - São Carlos),FETEC - São Carlos,Travessa Jairo Bianco - 91 Vila Alpes,São Carlos,1689
FACULDADE DE TECNOLOGIA NILO DE STÉFANI - JABOTICABAL (FATEC JBL),FATEC JBL,"VIA DE ACESSO PROF. PAULO DONATO CASTELLANE, - S/Nº VILA INDUSTRIAL",Jaboticabal,910
FACULDADE DE AURIFLAMA (FAU),FAU,"Via de Acesso Sp 310 Arthur Fornazari Neto - Km 2,8 Limoeiro",Auriflama,434
FACULDADE ITEANA DE IBITINGA (FITI),FITI,Via Prefeito Alberto Alves Casemiro - 1.747 Centro,Ibitinga,1620
FACULDADE DO GUARUJÁ (FAGU),FAGU,Via Santos Dumont - 3365 Jardim Boa Esperança,Guarujá,5388
UNIVERSIDADE FEDERAL DE SÃO CARLOS (UFSCAR),UFSCAR,Via Washington Luis - Km 235 Monjolinho,São Carlos,3990
FACULDADE MARECHAL RONDON (FMR),FMR,Viscinal Nilo Lisboa Chavasco - 5000 Chacara Saltinho,São Manuel,22175
Faculdade Gran Tietê (FGT),FGT,XV DE NOVEMBRO - 125 Centro,Barra Bonita,2368
,,,,22096
,,,,18667
,,,,4435
,,,,22021
,,,,2814
,,,,12421
,,,,1420
,,,,1195
,,,,13488
,,,,17731
,,,,263
,,,,662
,,,,1569
,,,,1092
,,,,716
,,,,3432
,,,,1299
,,,,533
,,,,4793
,,,,1355
,,,,1097
,,,,19210
,,,,3753
,,,,1444
,,,,1385
,,,,734
,,,,5217
,,,,21502
,,,,1870
,,,,1838
,,,,13481
,,,,109
,,,,2575
,,,,1844
,,,,1266
,,,,11586
,,,,18372
,,,,234
,,,,15777
,,,,1013
,,,,11752
,,,,19883
,,,,4043
,,,,17850
,,,,3770
,,,,3051
,,,,19358
,,,,21822
,,,,2793
,,,,2289
,,,,321
,,,,18258
,,,,19586
,,,,21204
,,,,22216
,,,,22217
,,,,22224
,,,,20586
,,,,22263
,,,,11376
,,,,2197
,,,,21438
,,,,1725
,,,,22603
,,,,2886
,,,,3012
,,,,15714
,,,,15680
,,,,4007
,,,,1845
,,,,21952
,,,,2556
,,,,4925
,,,,18165
,,,,170
,,,,13466
,,,,1161
,,,,2348
,,,,3323
,,,,21509
,,,,4167
,,,,1182
,,,,1816
,,,,3882
,,,,1335
,,,,16901
,,,,1810
,,,,21827
,,,,1219
,,,,1283
,,,,1301
,,,,881
,,,,882
,,,,79
,,,,745
,,,,23352
,,,,10385
,,,,346
,,,,2342
,,,,2922
,,,,2529
,,,,1930
,,,,1973
,,,,2744
,,,,17269
,,,,1300
,,,,1276
,,,,602
,,,,3775
,,,,13724
,,,,19
,,,,546
,,,,1311
,,,,14878
,,,,1046
,,,,457
,,,,466
,,,,319
,,,,227
,,,,417
,,,,221
,,,,124
,,,,496
,,,,420
,,,,521
,,,,208
,,,,55
,,,,150
,,,,665
,,,,271
,,,,137
,,,,275
,,,,54
,,,,56
,,,,7
,,,,591
,,,,458
,,,,266
,,,,167
,,,,953
,,,,605
,,,,316
,,,,322
,,,,22
,,,,952
,,,,375
,,,,670
,,,,203
,,,,481
